#-h-  ratdef         8633  local  09/22/80  15:38:26
#================= GENERAL SYMBOL DEFINITIONS =================

# General definitions for software tools
# Should be put on a file named 'ratdef'
# Used by all the tools; read automatically by preprocessor


#   Many of these symbols may change for your particular machine.
#   The values provided are intended as guidelines, and may
#   well serve you adequately, but don't hesitate to change them if
#   necessary.

# In particular, the following might have to change for your system:
#         TERMINAL_IN
#         TERMINAL_OUT
#         MAXLINE
#         FILENAMESIZE
#         DRIVER    and    DRETURN
#         MAXOFILES
#         character

#   Also, watch out for the following definitions, which
#   may conflict with the Fortran operators on your system:
#       AND         OR        NOT


#  Many of the definitions will be used in character variables.
#  They must be defined to be something other than a valid ascii
#  character--such as a number > 255 or a negative number.
#  If you have defined "character" to be "integer", then you may
#  use either a very large number or a small negative number.
#  If you have defined "character" to be something like an 8-bit
#  signed field, you'll need to use negative numbers.
#  Use of a standard integer (whatever is the default size on your
#  machine) is STRONGLY recommended, despite the apparent waste of
#  storage.


# ASCII control character definitions:

define(NUL,8%00)
   #                      This is UNITB (any unit)
   unit (5) = UNITB
   mode (5) = DISK                 # TERMINAL or DISK
   ftype (5) = LOCAL               # File type - LOCAL, ASCII, or BINARY

   #                      This is UNITC (any unit)
   unit (6) = UNITC
   mode (6) = DISK                 # TERMINAL or DISK
   ftype (6) = LOCAL               # File type - LOCAL, ASCII, or BINARY


   # initialize default standard files
   call termin (input)
   call trmout (output)
   call trmout (errout)

   # initialize /io/ common block variables
   for (i = 1; i <= MAXOFILES; i = i + 1)
          filenm (1, i) = EOS

   # set up list of command arguments
   call makarg

   # pick up file substitutions for standard files
   for (i=1; getarg (i, buf, MAXLINE) != EOF; ) {
      if (insub (buf,input) == YES |
       outsub (buf,output, outacc) == YES |
       errsub (buf, errout, erracc) == YES )
         call delarg (i)
      else
         i = i + 1
      }

   # open standard input, output, and errout files
   if (assign (errout, ERROUT, erracc) == ERR)
      call endst    # can't print error message cause no ERROUT file
   if (assign (input, STDIN, READ) == ERR)
      call cant (input)
   if (assign (output, STDOUT, outacc) == ERR)
      call cant (output)

   return
   end
#-h-  initst         4393  local  09/22/80  15:38:36
#-h-  isatty         1107  local  09/22/80  15:38:37
# isatty - determine if file is a teletype/CRT device

   integer function isatty (int)
   filedes int

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   if (mode (int) == TERMINAL)
      isatty = YES
   else
      isatty = NO

   return
   end
#-t-  initst         4393  local  09/22/80  15:38:36
#-h-  lookup          519  local  09/22/80  15:38:37
# lookup --- find a symbol in the symbol table, return its data

   integer function lookup (symbol, info, st)
   character symbol (ARB)
   integer info (ARB)
   pointer st

   DS_DECL(Mem, 1)

   integer i, nodsiz, kluge
   integer stlu

   pointer node, pred

   if (stlu (symbol, node, pred, st) == NO) {
      lookup = NO
      return
      }

   nodsiz = Mem (st)
   for (i = 1; i <= nodsiz; i = i + 1) {
      kluge = node + ST_DATA - 1 + i
      info (i) = Mem (kluge)
      }
   lookup = YES

   return
   end
#-t-  lookup          519  local  09/22/80  15:38:37
#-h-  maksub          879  local  09/22/80  15:38:37
# maksub --- make substitution string in sub

   integer function maksub (arg, from, delim, sub)
   character arg (MAXARG), delim, sub (MAXPAT)
   integer from

   character esc, type

   integer i, j, junk
   integer addset

   j = 1
   for (i = from; arg (i) != delim & arg (i) != EOS; i = i + 1)
      if (arg (i) == AND) {
         junk = addset (DITTO, sub, j, MAXPAT)
         junk = addset (0, sub, j, MAXPAT)
         }
      else if (arg (i) == ESCAPE & type (arg (i + 1)) == DIGIT) {
         i = i + 1
         junk = addset (DITTO, sub, j, MAXPAT)
         junk = addset (arg (i) - DIG0, sub, j, MAXPAT)
         }
      else
         junk = addset (esc (arg, i), sub, j, MAXPAT)
   if (arg (i) != delim)   # missing delimiter
      maksub = ERR
   else if (addset (EOS, sub, j, MAXPAT) == NO)   # no room
      maksub = ERR
   else
      maksub = i
   return
   end
#-t-  maksub          879  local  09/22/80  15:38:37
#-h-  match          333  local  09/22/80  15:38:38
# match --- find match anywhere on line

   integer function match (lin, pat)
   character lin (MAXLINE), pat (MAXPAT)

   integer i, junk (9)
   integer amatch

   for (i = 1; lin (i) != EOS; i = i + 1)
      if (amatch (lin, i, pat, junk, junk) > 0) {
         match = YES
         return
         }
   match = NO
   return
   end
#-t-  match          333  local  09/22/80  15:38:38
#-h-  mktabl          386  local  09/22/80  15:38:38
# mktabl --- make a new (empty) symbol table

   pointer function mktabl (nodsiz)
   integer nodsiz

   DS_DECL(Mem, 1)

   pointer st
   pointer dsget

   integer i

   st = dsget (ST_HTABSIZE + 1)     # +1 for record of nodsiz
   Mem (st) = nodsiz
   mktabl = st
   do i = 1, ST_HTABSIZE; {
      st = st + 1
      Mem (st) = LAMBDA             # null link
      }

   return
   end
#-t-  mktabl          386  local  09/22/80  15:38:38
#-h-  mkuniq          330  local  09/22/80  15:38:38
# mkuniq - get scratch file name based on 'seed'

   subroutine mkuniq (seed, name)
   character seed (ARB), name (ARB)

   # Portable version - return 'seed' as scratch file name
   # In system-dependent version, append process ID or some other
   # unique identifier to 'seed'

   call scopy (seed, 1, name, 1)
   return
   end
#-t-  mkuniq          330  local  09/22/80  15:38:38
#-h-  mntoc         1916  local  09/22/80  15:38:38
# mntoc --- translate ASCII mnemonic into a character

   character function mntoc (buf, p, default)
   character buf (ARB), default
   integer p

   integer i, tp
   integer equal

   character c, tmp (MAXLINE)

   character text (170)
   data text / _
      ACK, LETA, LETC, LETK, EOS,
      BEL, LETB, LETE, LETL, EOS,
      BS,  LETB, LETS, EOS,  EOS,
      CAN, LETC, LETA, LETN, EOS,
      CR,  LETC, LETR, EOS,  EOS,
      DC1, LETD, LETC, DIG1, EOS,
      DC2, LETD, LETC, DIG2, EOS,
      DC3, LETD, LETC, DIG3, EOS,
      DC4, LETD, LETC, DIG4, EOS,
      DEL, LETD, LETE, LETL, EOS,
      DLE, LETD, LETL, LETE, EOS,
      EM,  LETE, LETM, EOS,  EOS,
      ENQ, LETE, LETN, LETQ, EOS,
      EOT, LETE, LETO, LETT, EOS,
      ESC, LETE, LETS, LETC, EOS,
      ETB, LETE, LETT, LETB, EOS,
      ETX, LETE, LETT, LETX, EOS,
      FF,  LETF, LETF, EOS,  EOS,
      FS,  LETF, LETS, EOS,  EOS,
      GS,  LETG, LETS, EOS,  EOS,
      HT,  LETH, LETT, EOS,  EOS,
      LF,  LETL, LETF, EOS,  EOS,
      NAK, LETN, LETA, LETK, EOS,
      NUL, LETN, LETU, LETL, EOS,
      RS,  LETR, LETS, EOS,  EOS,
      SI,  LETS, LETI, EOS,  EOS,
      SO,  LETS, LETO, EOS,  EOS,
      SOH, LETS, LETO, LETH, EOS,
      SP,  LETS, LETP, EOS,  EOS,
      STX, LETS, LETT, LETX, EOS,
      SUB, LETS, LETU, LETB, EOS,
      SYN, LETS, LETY, LETN, EOS,
      US,  LETU, LETS, EOS,  EOS,
      VT,  LETV, LETT, EOS,  EOS/

   tp = 1
   repeat {
      tmp (tp) = buf (p)
      tp = tp + 1
      p = p + 1
      } until (! (IS_LETTER(buf (p)) | IS_DIGIT(buf (p)))
                  | tp >= MAXLINE)
   tmp (tp) = EOS

   if (tp == 2)
      c = tmp (1)
   else {
      call lower (tmp)
      for (i = 1; i < 170; i = i + 5)  # should use binary search here
         if (equal (tmp, text (i + 1)) == YES)
            break
      if (i < 170)
         c = text (i)
      else
         c = default
      }

   return (c)
   end
#-t-  mntoc         1916  local  09/22/80  15:38:38
#-h-  note         1197  local  09/22/80  15:38:39
# note - determine current file position (i.e. place where next
#        record will be read/written

   subroutine note (int, offset)
   filedes int
   integer offset (2)

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   # Transportable version - assume 'offset' is a character count

   offset (1) = ccnt (int) + 1
   return
   end
#-t-  note         1197  local  09/22/80  15:38:39
#-h-  prompt                      302  local   01/06/81  16:14:45
# prompt - write to/read from teletype

   subroutine prompt (str, buf, fd)
   character str(ARB), buf(ARB)
   filedes fd

   integer i
   integer isatty

   if (isatty(fd) == YES)
         {
         call putlin (str, fd)
         call flush (fd)
         }
   call getlin (buf, fd)

   return
   end
#-t-  prompt                      302  local   01/06/81  16:14:45
#-h-  putdec          340  local  09/22/80  15:38:40
# putdec - put decimal integer n in field width >= w

   subroutine putdec(n,w)
   integer n, w

   character chars (MAXCHARS)

   integer i, nd
   integer itoc

   nd = itoc (n, chars, MAXCHARS)
   for (i = nd + 1; i <= w; i = i + 1)
      call putc (BLANK)
   for (i = 1; i <= nd; i = i + 1)
      call putc (chars (i))

   return
   end
#-t-  putdec          340  local  09/22/80  15:38:40
#-h-  query          317  local  09/22/80  15:38:40
# query - print usage message if user has requested one

   subroutine query (mesg)
   character mesg (ARB)

   integer getarg

   character arg1 (3), arg2 (1)

   if (getarg (1, arg1, 3) != EOF & getarg (2, arg2, 1) == EOF)
      if (arg1 (1) == QMARK & arg1 (2) == EOS)
         call error (mesg)

   return
   end
#-t-  query          317  local  09/22/80  15:38:40
#-h-  readf          394  local  09/22/80  15:38:40
# readf - read 'n' bytes/words/whatever from file fd
   #  PORTABLE version - read 'n' characters

   integer function readf (buf, n, fd)
   character buf (ARB)
   integer n
   filedes fd

   character getch

   integer i

   for (i = 1; i <= n; i = i + 1)
      if (getch (buf (i), fd) == EOF) {
         buf (i) = EOS
         return (EOF)
         }

   buf (i) = EOS
   return (i-1)
   end
#-t-  readf          394  local  09/22/80  15:38:40
#-h-  rmtabl          444  local  09/22/80  15:38:40
# rmtabl --- remove a symbol table, deleting all entries

   subroutine rmtabl (st)
   pointer st

   DS_DECL(Mem, 1)

   integer i

   pointer walker, bucket, node

   bucket = st
   do i = 1, ST_HTABSIZE; {
      bucket = bucket + 1
      walker = Mem (bucket)
      while (walker != LAMBDA) {
         node = walker
         walker = Mem (node + ST_LINK)
         call dsfree (node)
         }
      }

   call dsfree (st)
   return
   end
#-t-  rmtabl          444  local  09/22/80  15:38:40
#-h-  sctabl         1554  local  09/22/80  15:38:40
# sctabl --- scan symbol table, returning next entry or EOF

   integer function sctabl (table, sym, info, posn)
   pointer table, posn
   character sym (ARB)
   integer info (ARB)

   DS_DECL(Mem, 1)

   pointer bucket, walker
   pointer dsget

   integer nodsiz, i, j

   if (posn == 0) {                 # just starting scan?
      posn = dsget (2)                 # get space for position info
      Mem (posn) = 1                   # get index of first bucket
      Mem (posn + 1) = Mem (table + 1) # get pointer to first chain
      }

   bucket = Mem (posn)              # recover previous position
   walker = Mem (posn + 1)
   nodsiz = Mem (table)

   repeat {    # until the next symbol, or none are left
      if (walker != LAMBDA) {       # symbol available?
         i = walker + ST_DATA + nodsiz
         j = 1
         while (Mem (i) != EOS) {
            sym (j) = Mem (i)
            i = i + 1
            j = j + 1
            }
         sym (j) = EOS
         for (i = 1; i <= nodsiz; i = i + 1) {
            j = walker + ST_DATA + i - 1
            info (i) = Mem (j)
            }
         Mem (posn) = bucket        # save position of next symbol
         Mem (posn + 1) = Mem (walker + ST_LINK)
         sctabl = 1  # not EOF
         return
         }
      else {
         bucket = bucket + 1
         if (bucket > ST_HTABSIZE)
            break
         j = table + bucket
         walker = Mem (j)
         }
      }

   call dsfree (posn)      # throw away position information
   posn = 0
   sctabl = EOF
   return
   end
#-t-  sctabl         1554  local  09/22/80  15:38:40
#-h-  sdrop          401  local  09/22/80  15:38:41
# sdrop --- drop characters from a string APL-style

   integer function sdrop (from, to, chars)
   character from (ARB), to (ARB)
   integer chars

   integer len, start
   integer ctoc, length, min0

   len = length (from)
   if (chars < 0)
      return (ctoc (from, to, len + chars + 1))
   else {
      start = min0 (chars, len)
      return (ctoc (from (start + 1), to, len + 1))
      }

   end
#-t-  sdrop          401  local  09/22/80  15:38:41
#-h-  seek         1308  local  09/22/80  15:38:41
# seek - move read/write pointer to location 'offset'
   # Portable version - assume offset applies to a character
   # count and locate from beginning of file


   subroutine seek (offset, int)
   integer offset (2), int

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit

   character c

   if (offset (1) <= ccnt (int))
      call rwind (int)
   while (ccnt (int) + 1 < offset (1))
      if (getch (c, int) == EOF)
         break

   return
   end
#-t-  seek         1308  local  09/22/80  15:38:41
#-h-  stake          399  local  09/22/80  15:38:42
# stake --- take characters from a string APL-style

   integer function stake (from, to, chars)
   character from (ARB), to (ARB)
   integer chars

   integer len, start
   integer length, ctoc, max0

   len = length (from)
   if (chars < 0) {
      start = max0 (len + chars, 0)
      return (ctoc (from (start + 1), to, len + 1))
      }
   else
      return (ctoc (from, to, chars + 1))

   end
#-t-  stake          399  local  09/22/80  15:38:42
#-h-  strcmp          435  local  09/22/80  15:38:42
# strcmp - compare 2 strings; return -1 if <, 0 if =, +1 if >

   integer function strcmp (str1, str2)
   character str1 (ARB), str2 (ARB)

   integer i

   for (i = 1; str1 (i) == str2 (i); i = i + 1)
      if (str1 (i) == EOS)
         return (0)

   if (str1 (i) == EOS)
      strcmp = -1
   else if (str2 (i) == EOS)
      strcmp = + 1
   else if (str1 (i) < str2 (i))
      strcmp = -1
   else
      strcmp = +1

   return
   end
#-t-  strcmp          435  local  09/22/80  15:38:42
#-h-  strim          295  local  09/22/80  15:38:42
# strim --- trim trailing blanks and tabs from a string

   integer function strim (str)
   character str (ARB)

   integer lnb, i

   lnb = 0
   for (i = 1; str (i) != EOS; i = i + 1)
      if (str (i) != BLANK & str (i) != TAB)
         lnb = i

   str (lnb + 1) = EOS
   return (lnb)

   end
#-t-  strim          295  local  09/22/80  15:38:42
#-h-  slstr          557  local  09/22/80  15:38:42
# slstr --- slice a substring from a string

   integer function slstr (from, to, first, chars)
   character from (ARB), to (ARB)
   integer first, chars

   integer len, i, j, k
   integer length

   len = length (from)

   i = first
   if (i < 1)
      i = i + len + 1

   if (chars < 0) {
      i = i + chars + 1
      chars = - chars
      }

   j = i + chars - 1
   if (i < 1)
      i = 1
   if (j > len)
      j = len

   for (k = 0; i <= j; k = k + 1) {
      to (k + 1) = from (i)
      i = i + 1
      }
   to (k + 1) = EOS

   return (k)
   end
#-t-  slstr          557  local  09/22/80  15:38:42
#-h-  type         2476  local  09/22/80  15:38:43
# type - determine type of character

   character function type (c)

   character c

   if ((LETA <= c & c <= LETZ) | (BIGA <= c & c <= BIGZ))
      type = LETTER
   else if (DIG0 <= c & c <= DIG9)
      type = DIGIT
   else
      type = c

   # The original version used a table look-up; you'll have to
   # use that method if you have subverted the convention to
   # use ASCII characters internally:
   # integer index
   # character digits(11), lowalf(27), upalf(27)
   # data digits(1) /DIG0/
   # data digits(2) /DIG1/
   # data digits(3) /DIG2/
   # data digits(4) /DIG3/
   # data digits(5) /DIG4/
   # data digits(6) /DIG5/
   # data digits(7) /DIG6/
   # data digits(8) /DIG7/
   # data digits(9) /DIG8/
   # data digits(10) /DIG9/
   # data digits(11) /EOS/
   #
   # data lowalf(1) /LETA/
   # data lowalf(2) /LETB/
   # data lowalf(3) /LETC/
   # data lowalf(4) /LETD/
   # data lowalf(5) /LETE/
   # data lowalf(6) /LETF/
   # data lowalf(7) /LETG/
   # data lowalf(8) /LETH/
   # data lowalf(9) /LETI/
   # data lowalf(10) /LETJ/
   # data lowalf(11) /LETK/
   # data lowalf(12) /LETL/
   # data lowalf(13) /LETM/
   # data lowalf(14) /LETN/
   # data lowalf(15) /LETO/
   # data lowalf(16) /LETP/
   # data lowalf(17) /LETQ/
   # data lowalf(18) /LETR/
   # data lowalf(19) /LETS/
   # data lowalf(20) /LETT/
   # data lowalf(21) /LETU/
   # data lowalf(22) /LETV/
   # data lowalf(23) /LETW/
   # data lowalf(24) /LETX/
   # data lowalf(25) /LETY/
   # data lowalf(26) /LETZ/
   # data lowalf(27) /EOS/
   #
   # data upalf(1) /BIGA/
   # data upalf(2) /BIGB/
   # data upalf(3) /BIGC/
   # data upalf(4) /BIGD/
   # data upalf(5) /BIGE/
   # data upalf(6) /BIGF/
   # data upalf(7) /BIGG/
   # data upalf(8) /BIGH/
   # data upalf(9) /BIGI/
   # data upalf(10) /BIGJ/
   # data upalf(11) /BIGK/
   # data upalf(12) /BIGL/
   # data upalf(13) /BIGM/
   # data upalf(14) /BIGN/
   # data upalf(15) /BIGO/
   # data upalf(16) /BIGP/
   # data upalf(17) /BIGQ/
   # data upalf(18) /BIGR/
   # data upalf(19) /BIGS/
   # data upalf(20) /BIGT/
   # data upalf(21) /BIGU/
   # data upalf(23) /BIGW/
   # data upalf(24) /BIGX/
   # data upalf(25) /BIGY/
   # data upalf(26) /BIGZ/
   # data upalf(27) /EOS/
   #
   # if (index(lowalf, c) > 0)
   #        type = LETTER
   # else if (index(upalf,c) >0)
   #        type = LETTER
   # else if (index(digits,c) > 0)
   #        type = DIGIT
   # else
   #        type = c


   return
   end
#-t-  type         2476  local  09/22/80  15:38:43
#-h-  upper          229  local  09/22/80  15:38:44
# upper - fold all alphas to upper case

   subroutine upper (token)
   character token (ARB)

   character cupper

   integer i

   for (i = 1; token (i) != EOS; i = i + 1)
      token (i) = cupper (token (i))

   return
   end
#-t-  upper          229  local  09/22/80  15:38:44
#-h-  wkday          406  local  09/22/80  15:38:44
# wkday --- get day-of-week corresponding to month,day,year

   integer function wkday (month, day, year)
   integer month, day, year

   integer lmonth, lday, lyear

   lmonth = month - 2
   lday = day
   lyear = year

   if (lmonth <= 0) {
      lmonth = lmonth + 12
      lyear = lyear - 1
      }

   wkday = mod (lday + (26 * lmonth - 2) / 10 + lyear + lyear / 4 - 34,
       7) + 1

   return
   end
#-t-  wkday          406  local  09/22/80  15:38:44
#-h-  writef          347  local  09/22/80  15:38:44
# writef - write 'n' bytes/words/whatever to file fd
   #  PORTABLE version - write 'n' characters

   integer function writef (buf, n, fd)
   character buf (ARB)
   integer n
   filedes fd

   integer i

   for (i = 1; i <= n; i = i + 1) {
      if (buf (i) == EOS)
         break
      call putch (buf (i), fd)
      }

   return (i - 1)
   end
#-t-  writef          347  local  09/22/80  15:38:44
#-h-  remove          247  local  09/22/80  15:38:44
# remove - remove a file from the file system

   integer function remove (file)
   character file (ARB)

   call remark ('-Remove- not fully implemented.')
   call putlin (file, ERROUT)
   call remark (':  cannot remove.')
   return (ERR)
   end
#-t-  remove          247  local  09/22/80  15:38:44
#-h-  create         1195  local  09/22/80  15:38:44
# create - associate filename with internal specifier; create file
   # PORTABLE version - cannot tell if file exists or not - just call open


   filedes function create (name, access)
   character name (ARB)
   integer access

   filedes open

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   return (open (name, access))

   end
#-t-  create         1195  local  09/22/80  15:38:44
#-h-  stcopy          283  local  09/22/80  15:38:45
# stcopy - copy string from in (i) to out (j), updating j, excluding EOS

   subroutine stcopy (in, i, out, j)
   character in (ARB), out (ARB)
   integer i, j

   integer k

   for (k = i; in (k) != EOS; k = k + 1) {
      out (j) = in (k)
      j = j + 1
      }
   out(j) = EOS
   return
   end
#-t-  stcopy          283  local  09/22/80  15:38:45
#-h-  makpat         2047  local  09/22/80  15:38:45
# makpat --- make pattern from arg (from), terminate at delim

   integer function makpat (arg, from, delim, pat)
   character arg (MAXARG), delim, pat (MAXPAT)
   integer from

   character esc

   integer i, j, junk, lastcl, lastj, lj,
      tagnst, tagnum, tagstk (9)
   integer addset, getccl, stclos

   j = 1      # pat index
   lastj = 1
   lastcl = 0
   tagnum = 0
   tagnst = 0
   for (i = from; arg (i) != delim & arg (i) != EOS; i = i + 1) {
      lj = j
      if (arg (i) == ANY)
         junk = addset (ANY, pat, j, MAXPAT)
      else if (arg (i) == BOL & i == from)
         junk = addset (BOL, pat, j, MAXPAT)
      else if (arg (i) == EOL & arg (i + 1) == delim)
         junk = addset (EOL, pat, j, MAXPAT)
      else if (arg (i) == CCL) {
         if (getccl (arg, i, pat, j) == ERR) {
            makpat = ERR
            return
            }
         }
      else if (arg (i) == CLOSURE & i > from) {
         lj = lastj
         if (pat (lj) == BOL | pat (lj) == EOL | pat (lj) == CLOSURE |
               pat (lj) == START_TAG | pat (lj) == STOP_TAG)
            break
         lastcl = stclos (pat, j, lastj, lastcl)
         }
      else if (arg (i) == START_TAG) {
         if (tagnum >= 9)    # too many tagged sub-patterns
            break
         tagnum = tagnum + 1
         tagnst = tagnst + 1
         tagstk (tagnst) = tagnum
         junk = addset (START_TAG, pat, j, MAXPAT)
         junk = addset (tagnum, pat, j, MAXPAT)
         }
      else if (arg (i) == STOP_TAG & tagnst > 0) {
         junk = addset (STOP_TAG, pat, j, MAXPAT)
         junk = addset (tagstk (tagnst), pat, j, MAXPAT)
         tagnst = tagnst - 1
         }
      else {
         junk = addset (CHAR, pat, j, MAXPAT)
         junk = addset (esc (arg, i), pat, j, MAXPAT)
         }
      lastj = lj
      }
   if (arg (i) != delim)   # terminated early
      makpat = ERR
   else if (addset (EOS, pat, j, MAXPAT) == NO)   # no room
      makpat = ERR
   else if (tagnst != 0)
      makpat = ERR
   else
      makpat = i
   return
   end
#-t-  makpat         2047  local  09/22/80  15:38:45
#-h-  cant          502  local  09/22/80  15:38:46
# cant - print "file:  can't open" and terminate execution

   subroutine cant (file)
   character file (ARB)

   # string msg ":  can't open"
   character msg(15)
   data msg(1), msg(2), msg(3), msg(4), msg(5), msg(6), msg(7),
      msg(8), msg(9), msg(10), msg(11), msg(12), msg(13), msg(14),
      msg(15) /COLON, BLANK, BLANK,
      LETC, LETA, LETN, SQUOTE, LETT, BLANK,
      LETO, LETP, LETE, LETN, NEWLINE, EOS/

   call putlin (file, ERROUT)
   call putlin (msg, ERROUT)
   call endst

   end
#-t-  cant          502  local  09/22/80  15:38:46
#-h-  delarg          727  local  09/22/80  15:38:46
# delarg - delete reference to specified command line argument

   subroutine delarg (n)
   integer n

   # include args

 ## common block used to hold command line argument information
 # Put on a file called 'args'

 common /args/ nbrarg, ptr (MAXARGS), arg (ARGBUFSIZE)
 integer nbrarg         #number arguments in list; initialize to 0
 integer ptr            #pointers (into 'arg') for each argument
 character arg          #arguments stored as ascii strings terminated
                        #with EOS markers

   integer i

   if (n > nbrarg)        #check for valid argument
      return

   for (i = n; i < nbrarg; i = i + 1)  # rearrange pointers
      ptr (i) = ptr (i + 1)

   nbrarg = nbrarg - 1
   return
   end
#-t-  delarg          727  local  09/22/80  15:38:46
#-h-  errsub          497  local  09/22/80  15:38:46
# errsub - see if argument is ERROUT substitution

   integer function errsub (arg, file, access)

   character arg (ARB), file (ARB)
   integer access

   if (arg (1) == QMARK & arg (2) != QMARK & arg (2) != EOS) {
      errsub = YES
      access = WRITE
      call scopy (arg, 2, file, 1)
      }

   else if (arg (1) == QMARK & arg (2) == QMARK & arg (3) != EOS) {
      errsub = YES
      access = APPEND
      call scopy (arg, 3, file, 1)
      }

   else
      errsub = NO

   return
   end
#-t-  errsub          497  local  09/22/80  15:38:46
#-h-  outsub          510  local  09/22/80  15:38:46
# outsub - determine if argument is STDOUT substitution

   integer function outsub (arg, file, access)
   character arg (ARB), file (ARB)
   integer access

   if (arg (1) == GREATER & arg (2) != GREATER & arg (2) != EOS) {
      outsub = YES
      access = WRITE
      call scopy (arg, 2, file, 1)
      }

   else if (arg (1) == GREATER & arg (2) == GREATER & arg (3) != EOS) {
      access = APPEND
      outsub = YES
      call scopy (arg, 3, file, 1)
      }

   else
      outsub = NO

   return
   end
#-t-  outsub          510  local  09/22/80  15:38:46
#-h-  insub          276  local  09/22/80  15:38:46
# insub - determine if argument is STDIN substitution

   integer function insub (arg, file)
   character arg (ARB), file (ARB)

   if (arg (1) == LESS & arg (2) != EOS) {
      insub = YES
      call scopy (arg, 2, file, 1)
      }
   else
      insub = NO

   return
   end
#-t-  insub          276  local  09/22/80  15:38:46
#-h-  makarg         2928  local  09/22/80  15:38:47
# makarg - get command line arguments from system/user
   # PORTABLE version - prompt user with Fortran read & write

   subroutine makarg

   # include args

 ## common block used to hold command line argument information
 # Put on a file called 'args'

 common /args/ nbrarg, ptr (MAXARGS), arg (ARGBUFSIZE)
 integer nbrarg         #number arguments in list; initialize to 0
 integer ptr            #pointers (into 'arg') for each argument
 character arg          #arguments stored as ascii strings terminated
                        #with EOS markers


   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   integer index, tog, funit, i

   character inmap

   nbrarg = 0

   # Read the command line arguments into the 'arg' array as
   # a single line terminated with an EOS.  The rest of this
